,Compound,Date,Negative,Neutral,Positive,Tweet,User
0,0.8932,2018-05-31 23:50:00,0.545,0.0,0.455,"Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well, this is bound to be fun! https://t.co/26Vgzp0s2e",CBS
1,0.8442,2018-06-01 17:00:03,0.664,0.0,0.336,Remember @Lin_Manuel’s beautiful sonnet from the 70th Annual Tony Awards®? Relive some of the greatest moments in… https://t.co/IZjeQLd58C,CBS
2,-0.3903,2018-06-01 17:39:17,0.807,0.131,0.062,"Call us old-fashioned, but we donut want you missing out on #NationalDonutDay! Here are a few treats from us to you… https://t.co/HpzN8bQ3SO",CBS
3,0.0,2018-06-04 17:00:00,1.0,0.0,0.0,"The #TonyAwards are just days away, and @joshgroban and @SaraBareilles will bring all they've got to Broadway's Big… https://t.co/eKkWn6ClSq",CBS
4,0.0,2018-06-05 15:04:41,1.0,0.0,0.0,"More stars are set to appear at the #TonyAwards, including @billyjoel, @amyschumer, and @katharinemcphee. See who e… https://t.co/lPUocBcn9t",CBS
5,0.5093,2018-06-05 19:00:02,0.845,0.0,0.155,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch-perfect:… https://t.co/X4zMACFazB,CBS
6,0.4574,2018-06-05 22:12:28,0.824,0.0,0.176,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. 🚀😏 https://t.co/m64EcNmweY,CBS
7,-0.4404,2018-06-05 22:23:35,0.723,0.177,0.1,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…",CBS
8,0.3595,2018-06-06 00:08:30,0.872,0.0,0.128,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…",CBS
9,0.2732,2018-06-06 21:00:24,0.719,0.105,0.176,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y,CBS
10,0.3612,2018-06-07 17:03:26,0.872,0.0,0.128,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F",CBS
11,0.9078,2018-06-08 13:58:15,0.564,0.0,0.436,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT",CBS
12,0.0,2018-06-08 15:00:03,1.0,0.0,0.0,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,CBS
13,0.296,2018-06-08 19:46:17,0.82,0.0,0.18,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,CBS
14,0.0,2018-06-09 16:00:00,1.0,0.0,0.0,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,CBS
15,0.5093,2018-06-09 21:00:02,0.845,0.0,0.155,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS,CBS
16,0.0,2018-06-10 08:01:04,1.0,0.0,0.0,"❤️ The moment actor Maisie Sly, who's deaf, finds out she's going to meet the Queen!  https://t.co/0D0gJq0rgE",BBC
17,0.0,2018-06-10 09:01:05,1.0,0.0,0.0,How the suffragettes woke us up. https://t.co/WrXoMnNNIZ,BBC
18,-0.4588,2018-06-10 10:01:05,0.625,0.227,0.148,"Learning to embrace that sinking, nagging feeling we get when we realise we have made the wrong choice. 
👉… https://t.co/HlxIqK5SHb",BBC
19,0.5719,2018-06-10 10:11:08,0.861,0.0,0.139,RT @BBCTwo: We're celebrating female voices and achievements across the BBC to mark 100 years since women got the vote. So here's to Polly…,BBC
20,-0.3818,2018-06-10 10:28:00,0.88,0.12,0.0,"In 1913, Emily Wilding Davison made the ultimate sacrifice in the fight for women's right to vote.
#HearHer #Vote100 https://t.co/qr7UAIPtGr",BBC
21,0.0,2018-06-10 10:58:07,1.0,0.0,0.0,Can you believe these wonders are beneath UK waters? https://t.co/BJ3SEEIjDN,BBC
22,0.0,2018-06-10 12:02:04,1.0,0.0,0.0,"Kirsty Young presents live coverage of the processions across London, Edinburgh, Cardiff and Belfast to mark the ce… https://t.co/MMZLWLI5uG",BBC
23,0.5719,2018-06-10 12:12:42,0.861,0.0,0.139,"RT @bbcarts: 100 years after the Suffragettes won the right to vote, women will gather in the streets of Belfast, Cardiff, Edinburgh and Lo…",BBC
24,0.5719,2018-06-10 14:37:55,0.861,0.0,0.139,"RT @BBCOne: We're celebrating female voices and achievements across the BBC to mark 100 years since women got the vote. 

Hands up to Bake…",BBC
25,0.0,2018-06-10 14:38:18,1.0,0.0,0.0,"RT @CBeebiesHQ: Would you consider an alternative to mainstream education? 

@BBCNews #SundayThoughts https://t.co/hwileHwd1K",BBC
26,0.4184,2018-06-10 15:00:01,0.843,0.0,0.157,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,CBS
27,-0.5994,2018-06-10 15:01:05,0.755,0.245,0.0,"Is feminism actually just a war on men? @RachelParris has some thoughts... 😂
#TheMashReport https://t.co/t31I5bFWgn",BBC
28,0.7003,2018-06-10 15:19:47,0.799,0.0,0.201,"RT @BBCOne: Women across the UK are marching together to create a living artwork, to mark 100 years since the first British women won the v…",BBC
29,0.6808,2018-06-10 15:22:00,0.804,0.0,0.196,"RT @BBCOne: ""We are woman, we have loud voices and lightbulb hearts...
Our bodies are like miracles, we are proud of what we are.""

Celebra…",BBC
30,0.0,2018-06-10 16:02:05,1.0,0.0,0.0,Little girls don’t stay little forever. https://t.co/3yThJBbcUs,BBC
31,0.0,2018-06-10 17:03:05,1.0,0.0,0.0,Emily Davison became a martyr to the suffragette cause after running in front of the king's horse at the Epsom Derb… https://t.co/ULpY95lcsi,BBC
32,0.4588,2018-06-10 18:02:27,0.88,0.0,0.12,Can we interest you in a little cockroach milk to go with your cereal? Because this could be the next big food fad.… https://t.co/Vk8TrTfYQr,BBC
33,-0.5719,2018-06-10 19:04:08,0.761,0.239,0.0,"As the Poldarks look to rebuild their marriage, Cornwall struggles under Warleggan pressure. 

#Poldark | 9pm |… https://t.co/yPvJnKdRr9",BBC
34,0.0,2018-06-10 22:01:25,1.0,0.0,0.0,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe",CBS
35,0.0,2018-06-10 23:18:15,1.0,0.0,0.0,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc,CBS
36,0.0,2018-06-10 23:59:00,1.0,0.0,0.0,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN,CBS
37,0.0,2018-06-11 00:04:15,1.0,0.0,0.0,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO,CBS
38,0.6696,2018-06-11 00:06:39,0.64,0.0,0.36,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards",CBS
39,0.8834,2018-06-11 00:12:31,0.437,0.0,0.563,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP,CBS
40,0.6369,2018-06-11 00:13:27,0.756,0.0,0.244,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards",CBS
41,0.0,2018-06-11 00:18:16,1.0,0.0,0.0,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF,CBS
42,0.6369,2018-06-11 00:22:15,0.588,0.0,0.412,RT @misschae: I love theatre so much. #TonyAwards,CBS
43,0.0,2018-06-11 00:22:15,1.0,0.0,0.0,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla,CBS
44,0.0,2018-06-11 00:24:31,1.0,0.0,0.0,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d,CBS
45,0.8908,2018-06-11 00:27:00,0.43,0.0,0.57,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs,CBS
46,0.3612,2018-06-11 00:27:42,0.737,0.0,0.263,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards,CBS
47,0.0,2018-06-11 00:31:28,1.0,0.0,0.0,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N",CBS
48,0.4588,2018-06-11 00:34:45,0.833,0.0,0.167,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc,CBS
49,0.25,2018-06-11 00:35:41,0.92,0.0,0.08,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…",CBS
50,0.0,2018-06-11 00:44:36,1.0,0.0,0.0,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv,CBS
51,0.8858,2018-06-11 00:45:14,0.435,0.0,0.565,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT,CBS
52,0.8478,2018-06-11 00:50:18,0.494,0.0,0.506,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5,CBS
53,0.0,2018-06-11 00:51:11,1.0,0.0,0.0,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi,CBS
54,0.2714,2018-06-11 00:52:34,0.793,0.0,0.207,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards,CBS
55,0.0,2018-06-11 00:58:06,1.0,0.0,0.0,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6,CBS
56,0.8834,2018-06-11 01:02:47,0.437,0.0,0.563,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE,CBS
57,0.1531,2018-06-11 01:08:24,0.852,0.0,0.148,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi,CBS
58,0.1511,2018-06-11 01:08:28,0.898,0.0,0.102,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO,CBS
59,0.6369,2018-06-11 01:12:31,0.625,0.0,0.375,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards,CBS
60,0.9151,2018-06-11 01:19:59,0.543,0.0,0.457,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK,CBS
61,0.4019,2018-06-11 01:24:12,0.838,0.0,0.162,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka,CBS
62,0.0,2018-06-11 01:24:46,1.0,0.0,0.0,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8,CBS
63,0.0,2018-06-11 01:25:59,1.0,0.0,0.0,RT @KatLargent: MAGIC #TonyAwards,CBS
64,0.7351,2018-06-11 01:26:03,0.625,0.079,0.296,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.,CBS
65,0.0,2018-06-11 01:29:21,1.0,0.0,0.0,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn,CBS
66,0.8834,2018-06-11 01:30:56,0.437,0.0,0.563,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW,CBS
67,0.636,2018-06-11 01:37:36,0.724,0.0,0.276,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys,CBS
68,0.0,2018-06-11 01:38:23,1.0,0.0,0.0,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr,CBS
69,0.6467,2018-06-11 01:51:16,0.752,0.0,0.248,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards",CBS
70,0.7579,2018-06-11 01:53:17,0.435,0.0,0.565,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards,CBS
71,0.5093,2018-06-11 01:58:48,0.477,0.0,0.523,@writerlindsayb You're welcome! #TonyAwards,CBS
72,0.4926,2018-06-11 02:03:31,0.738,0.0,0.262,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8,CBS
73,0.0,2018-06-11 02:05:47,1.0,0.0,0.0,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv,CBS
74,0.8908,2018-06-11 02:11:03,0.509,0.0,0.491,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN,CBS
75,0.0,2018-06-11 02:16:06,1.0,0.0,0.0,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ,CBS
76,0.0,2018-06-11 02:21:03,1.0,0.0,0.0,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards",CBS
77,0.8932,2018-06-11 02:23:56,0.483,0.0,0.517,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,CBS
78,0.8932,2018-06-11 02:23:56,0.483,0.0,0.517,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a,CBS
79,0.4215,2018-06-11 02:29:18,0.877,0.0,0.123,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",CBS
80,0.4215,2018-06-11 02:29:18,0.877,0.0,0.123,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv",CBS
81,0.5994,2018-06-11 02:33:09,0.698,0.0,0.302,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,CBS
82,0.5994,2018-06-11 02:33:09,0.698,0.0,0.302,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf,CBS
83,0.9523,2018-06-11 02:44:37,0.45,0.0,0.55,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,CBS
84,0.9523,2018-06-11 02:44:37,0.45,0.0,0.55,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh,CBS
85,0.7978,2018-06-11 02:44:50,0.457,0.0,0.543,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,CBS
86,0.7978,2018-06-11 02:44:50,0.457,0.0,0.543,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq,CBS
87,0.6369,2018-06-11 02:47:29,0.682,0.0,0.318,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,CBS
88,0.6369,2018-06-11 02:47:29,0.682,0.0,0.318,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.,CBS
89,0.0,2018-06-11 02:53:00,1.0,0.0,0.0,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,CBS
90,0.0,2018-06-11 02:53:00,1.0,0.0,0.0,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn,CBS
91,0.836,2018-06-11 02:56:10,0.533,0.0,0.467,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,CBS
92,0.836,2018-06-11 02:56:10,0.533,0.0,0.467,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5,CBS
93,0.4404,2018-06-11 02:56:40,0.847,0.0,0.153,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,CBS
94,0.4404,2018-06-11 02:56:40,0.847,0.0,0.153,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩,CBS
95,0.0,2018-06-11 02:58:30,1.0,0.0,0.0,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",CBS
96,0.0,2018-06-11 02:58:30,1.0,0.0,0.0,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…",CBS
97,0.92,2018-06-11 03:02:06,0.537,0.0,0.463,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,CBS
98,0.92,2018-06-11 03:02:06,0.537,0.0,0.463,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH,CBS
99,0.8478,2018-06-11 03:10:33,0.594,0.0,0.406,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,CBS
100,0.8478,2018-06-11 03:10:33,0.594,0.0,0.406,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH,CBS
101,0.4767,2018-06-11 06:04:41,0.78,0.0,0.22,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,CBS
102,0.4767,2018-06-11 06:04:41,0.78,0.0,0.22,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej,CBS
103,0.0,2018-06-11 06:19:36,1.0,0.0,0.0,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,CBS
104,0.0,2018-06-11 06:19:36,1.0,0.0,0.0,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r,CBS
105,0.4404,2018-06-11 07:03:07,0.854,0.0,0.146,"🐺🏔🌲🎧
Need to relax? 

Sit back, close your eyes and LISTEN to the incredible sounds of Alaska... https://t.co/oxXS1KWHKW",BBC
106,0.0258,2018-06-11 07:29:06,0.948,0.0,0.052,"From fallopian tubes to the G-spot, women’s body parts have been named by – and after – men. 

Does it matter?
👉… https://t.co/AYYGElSo0U",BBC
107,0.6476,2018-06-11 08:01:05,0.602,0.0,0.398,🌭🐶 Two hundred dachshunds in one place... yes please! https://t.co/2ugZtgmBZ7,BBC
108,0.5719,2018-06-11 10:12:03,0.837,0.0,0.163,"We're celebrating female voices and achievements across the BBC to mark 100 years since women got the vote.

Here's… https://t.co/5mfz9HMRb8",BBC
109,0.34,2018-06-11 11:03:05,0.888,0.0,0.112,"Is visual learning a myth?  🤔📚✍

Studies have been unable to find robust evidence to suggest matching teaching to p… https://t.co/Ltv1kIAf2h",BBC
110,0.4588,2018-06-11 11:03:13,0.786,0.0,0.214,RT @BBCNews: 'I'm glad I was the first guardsman to wear a turban' https://t.co/fL4yzmOAPU,BBC
111,0.6801,2018-06-11 12:01:04,0.663,0.0,0.337,⚽ What's it like to be the most powerful woman in international sport? https://t.co/MqcaxKtJeH,BBC
112,-0.2023,2018-06-11 13:03:03,0.733,0.151,0.116,"Think bacteria are bad? Think again. 🥛🥒🧀

These are things you should eat to get a healthy gut. 👉… https://t.co/ZS4UEckeoR",BBC
113,0.0,2018-06-11 14:00:37,1.0,0.0,0.0,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,CBS
114,0.0,2018-06-11 14:00:37,1.0,0.0,0.0,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT,CBS
115,0.2732,2018-06-11 14:25:15,0.905,0.0,0.095,"The UK could see an end to homelessness within 10 years if the government embraces certain policies, according to t… https://t.co/7aqYA3BaEE",BBC
116,-0.2263,2018-06-11 15:03:32,0.921,0.079,0.0,"'My mum had tears coming out of her eyes'. 

❤️ This Sikh soldier became the first person to wear a turban for the… https://t.co/op7eX7mW5x",BBC
117,0.8908,2018-06-11 15:11:47,0.602,0.0,0.398,"RT @bbc5live: ""Be in charge of your own happiness"" 💪

 Inspiring words from champion wrestler @missviper91!

#FightLikeAGirl is on @BBCOne…",BBC
118,0.5423,2018-06-11 15:18:53,0.711,0.075,0.213,RT @BBCr4today: The building blocks of life have been found on Mars and @SanjeevGupta45 says it's an exciting prospect 👽 #r4today https://t…,BBC
119,0.5423,2018-06-11 16:00:11,0.696,0.0,0.304,"🚺😂 @SandiToksvig can't get a moment of peace. 
#QI https://t.co/D9YlBYFxpp",BBC
120,0.0498,2018-06-11 17:31:06,0.742,0.105,0.152,"Follow top female wrestler Kimberly Benson, aka Viper, as she fights in some of the most important matches of her c… https://t.co/KE73F2VSI8",BBC
121,0.0258,2018-06-11 18:00:20,0.922,0.0,0.078,"'Everything that happened, could have been prevented. But it wasn't.'
#Grenfell | 8.30pm | @BBCOne https://t.co/WN4aCfoNTA",BBC
122,-0.296,2018-06-11 19:01:38,0.833,0.167,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",CBS
123,-0.296,2018-06-11 19:01:38,0.833,0.167,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa",CBS
124,0.5093,2018-06-11 22:23:06,0.829,0.0,0.171,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",CBS
125,0.5093,2018-06-11 22:23:06,0.829,0.0,0.171,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…",CBS
126,-0.5562,2018-06-12 00:19:23,0.551,0.315,0.134,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",CBS
127,-0.5562,2018-06-12 00:19:23,0.551,0.315,0.134,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",CBS
128,0.0,2018-06-12 07:00:10,0.722,0.139,0.139,This new service uses a smartphone and camera glasses to help blind or partially sighted people. https://t.co/5Ca4REP9xU,BBC
129,0.4019,2018-06-12 07:28:06,0.863,0.0,0.137,"🧟📱 A Chinese city has introduced a special pedestrian lane on one of its roads, exclusively for slow-walking smartp… https://t.co/rBVq8RO5KN",BBC
130,0.0,2018-06-12 08:00:18,1.0,0.0,0.0,"🔊🐦 Ever heard a beatboxing starling? 
#Springwatch https://t.co/N758EN4j3s",BBC
131,0.5994,2018-06-12 08:25:43,0.855,0.0,0.145,"RT @bbcgetinspired: History will be made at the #WorldCup 

Here's @LivCookefs to get you in the mood. Could you do these super skills? #Ge…",BBC
132,0.2732,2018-06-12 09:34:55,0.877,0.0,0.123,RT @bbcthree: Robert Lee quit his well paid Wall Street job to feed the homeless https://t.co/OHl500fXn1,BBC
133,0.3802,2018-06-12 10:10:18,0.899,0.0,0.101,"RT @BBCR1: ✨💫 Today's the day! 💫✨

Make sure you're listening to @claraamfo to hear @5SOS perform in the Live Lounge at 12pm 👉 https://t.co…",BBC
134,0.0,2018-06-12 10:21:42,1.0,0.0,0.0,Captain Mainwaring and his comrades are to feature on a new set of stamps to mark the 50th anniversary of the class… https://t.co/h8wGtRaGtO,BBC
