,Compound,Date,Negative,Neutral,Positive,Tweet,User
135,-0.296,2018-06-12 11:03:02,0.891,0.109,0.0,"🥒 Use a wooden chopping board 
🍄 Stop peeling your mushrooms
🤔 Throw your spaghetti at the wall... 

Here are 10 co… https://t.co/e8RCeFoJvg",BBC
136,-0.2869,2018-06-12 11:04:42,0.734,0.158,0.108,"RT @bbcrb: Who doesn't love Gromit?
Even his biggest fans won't have seen him like THIS before! 😮✈️ https://t.co/8jvF1G1EeC",BBC
137,0.5719,2018-06-12 12:00:21,0.73,0.0,0.27,🙌 Meet the 10-year-old with cerebral palsy who's won a modelling contract. https://t.co/UxQFh12fPX,BBC
138,0.2003,2018-06-12 12:15:37,0.755,0.104,0.141,"RT @BBCR1: How special is this cover?!

@5SOS take on @AliceMerton's 'No Roots' in the Live Lounge 💕 https://t.co/EmYc7O524x",BBC
139,-0.7096,2018-06-12 13:02:04,0.619,0.275,0.107,"The ""Sensational Six"" have been friends for 40 years. After one of the group died from cancer, this photo inspired… https://t.co/grOw4K4mEA",BBC
140,0.5719,2018-06-12 14:38:12,0.871,0.0,0.129,"RT @bbcarts: 100 years after women won the right to vote, and with the #MeToo movement making waves around the world, are we really any clo…",BBC
141,-0.0258,2018-06-12 15:01:55,0.561,0.224,0.215,"😂 Charlie Chaplin: The original distracted boyfriend.
👉 https://t.co/SplrRVbEzo https://t.co/5pYs0lIMcM",BBC
142,-0.2263,2018-06-12 15:14:54,0.84,0.16,0.0,RT @BBCOne: .@StaceyDooley investigates the changing face of women's protests. https://t.co/1cdtKOdQ50,BBC
143,0.6369,2018-06-12 15:36:53,0.794,0.0,0.206,RT @bbcwritersroom: Find out how we created 4 brand new #comedy monologues across the UK for the #BiggestWeekend festival and watch all 4 n…,BBC
144,0.3802,2018-06-12 16:00:03,0.667,0.1,0.233,"🇸🇪🙊 Learn how to swear like a Swede! 

(via @BBCRadio4) https://t.co/S789Be360L",BBC
145,0.0,2018-06-12 17:01:05,1.0,0.0,0.0,"🤢 How long has it been since you last washed your tea towel?

Multi-use of tea towels is putting households at risk… https://t.co/PHJy8gmVSX",BBC
146,0.8402,2018-06-12 18:07:04,0.667,0.0,0.333,This is the remarkable story of a convent of Mexican nuns helping to save one of the world's most endangered amphib… https://t.co/onravMF7l2,BBC
147,0.0,2018-06-12 19:01:04,1.0,0.0,0.0,"🖥 The US has debuted the world's fastest supercomputer and it can process 200 petaflops per second.
👉… https://t.co/6vWlmLR2nT",BBC
148,0.5413,2018-06-13 07:00:15,0.811,0.0,0.189,"🎶 SOUND ON 🎶 
💙 This is the most relaxing way to start your day.
#OurBluePlanet w/ @OceanX https://t.co/powXPfRdat",BBC
149,-0.4588,2018-06-13 07:26:10,0.857,0.143,0.0,"🌱👀 Shengshan island in China's eastern Zhejiang province is home to Houtouwan, an abandoned village that has become… https://t.co/66x0Zg6TOm",BBC
150,0.0,2018-06-13 08:00:04,1.0,0.0,0.0,"🐦🐦🐦
Do these photos change your view of pigeons? https://t.co/SQKBEWW3Fs",BBC
151,0.0,2018-06-13 09:36:59,1.0,0.0,0.0,"😲⚱️ An 18th Century Chinese vase, left for decades in a shoebox in France, has sold for 16.2m euros (£14.2m).
👉… https://t.co/7atcYClrRw",BBC
152,0.128,2018-06-13 10:15:53,0.923,0.0,0.077,"A daredevil raccoon in St Paul, Minnesota, has had the internet on tenterhooks after scaling 23 floors of a buildin… https://t.co/tqjQwFVL3I",BBC
153,0.0,2018-06-13 11:00:15,1.0,0.0,0.0,"Did you know you've had an accent since birth?

🗣 Seven things you need to hear about your voice.
👉… https://t.co/3OGd30hpVQ",BBC
154,0.0,2018-06-13 12:03:07,1.0,0.0,0.0,⚡️ Meet Hertha Ayrton – the woman who shaped how we use electricity. https://t.co/LZnr5wtYNy,BBC
155,0.0,2018-06-13 12:47:08,1.0,0.0,0.0,RT @bbcarts: Flags by artists including Grayson Perry (@Alan_Measles) and Cornelia Parker have appeared across London's West End as the @ro…,BBC
156,0.0,2018-06-13 16:01:03,1.0,0.0,0.0,'Black people think I have white privilege.' https://t.co/SoNEFZfdZ6,BBC
157,0.0,2018-06-13 16:01:03,1.0,0.0,0.0,'Black people think I have white privilege.' https://t.co/SoNEFZfdZ6,BBC
158,-0.4019,2018-06-13 16:25:17,0.837,0.163,0.0,"RT @BBCiPlayer: Witness the might of female factory workers in Dagenham, who fought for equal pay in 1968. 💪 🙌🏾 
#MadeinDagenham: https://t…",BBC
159,-0.4019,2018-06-13 16:25:17,0.837,0.163,0.0,"RT @BBCiPlayer: Witness the might of female factory workers in Dagenham, who fought for equal pay in 1968. 💪 🙌🏾 
#MadeinDagenham: https://t…",BBC
160,0.6369,2018-06-13 16:30:31,0.819,0.0,0.181,"RT @BBCOne: There are some ingredients that even Britain’s best home cooks can’t get on board with. #BBHC 🤔

@Chris_Bavin https://t.co/whDV…",BBC
161,0.6369,2018-06-13 16:30:31,0.819,0.0,0.181,"RT @BBCOne: There are some ingredients that even Britain’s best home cooks can’t get on board with. #BBHC 🤔

@Chris_Bavin https://t.co/whDV…",BBC
162,0.3612,2018-06-13 18:01:04,0.839,0.0,0.161,😁 Russian workers being taught how to smile more ahead of the World Cup.  https://t.co/Qv9BoVmX25,BBC
163,0.3612,2018-06-13 18:01:04,0.839,0.0,0.161,😁 Russian workers being taught how to smile more ahead of the World Cup.  https://t.co/Qv9BoVmX25,BBC
164,-0.4005,2018-06-13 18:28:04,0.863,0.137,0.0,"Discover the story of how Kensington became the most unequal place in Britain. 

Before Grenfell: A Hidden History… https://t.co/68V4lSl8ee",BBC
165,-0.4005,2018-06-13 18:28:04,0.863,0.137,0.0,"Discover the story of how Kensington became the most unequal place in Britain. 

Before Grenfell: A Hidden History… https://t.co/68V4lSl8ee",BBC
166,0.0,2018-06-13 19:03:07,1.0,0.0,0.0,"Anatomist @theAliceRoberts embarks on a quest to rebuild her own body from scratch. 

Can Science Make Me Perfect?… https://t.co/MSu2XCAYqw",BBC
167,0.0,2018-06-13 19:03:07,1.0,0.0,0.0,"Anatomist @theAliceRoberts embarks on a quest to rebuild her own body from scratch. 

Can Science Make Me Perfect?… https://t.co/MSu2XCAYqw",BBC
168,0.8074,2018-06-14 07:01:03,0.52,0.0,0.48,"Could one 'super bacteria’ help to feed our growing world? 
#BBCTakingTheTemperature https://t.co/ShjZWSewSw",BBC
169,0.8074,2018-06-14 07:01:03,0.52,0.0,0.48,"Could one 'super bacteria’ help to feed our growing world? 
#BBCTakingTheTemperature https://t.co/ShjZWSewSw",BBC
170,0.0,2018-06-14 07:27:04,1.0,0.0,0.0,"How our teenage years shape our personality. 
👉 https://t.co/QJTAN44EEc https://t.co/jnEjheADKI",BBC
171,0.0,2018-06-14 07:27:04,1.0,0.0,0.0,"How our teenage years shape our personality. 
👉 https://t.co/QJTAN44EEc https://t.co/jnEjheADKI",BBC
172,0.0,2018-06-14 08:01:02,1.0,0.0,0.0,📚 These Belgian students are revising for exams with monks at a monastery.  https://t.co/JKkUt9hSuA,BBC
173,0.0,2018-06-14 08:01:02,1.0,0.0,0.0,📚 These Belgian students are revising for exams with monks at a monastery.  https://t.co/JKkUt9hSuA,BBC
174,-0.3182,2018-06-14 09:15:10,0.827,0.173,0.0,ICE came for a Tennessee town’s immigrants. The town fought back. https://t.co/ExoLeVwxW8 https://t.co/Pkf30KAKxR,nytimes
175,-0.2263,2018-06-14 09:30:10,0.924,0.076,0.0,"RT @cmontefiore: Macquarie Street in #Hobart - in a few hours traffic will be stopped, the road dug up, and artist Mike Parr will be buried…",nytimes
176,0.0,2018-06-14 09:44:02,1.0,0.0,0.0,"""This may not be a World Cup that changes how the world sees Russia. But it could be a World Cup that changes how R… https://t.co/1uQLbY5pMy",nytimes
177,-0.4588,2018-06-14 10:01:26,0.889,0.111,0.0,RT @emmagf: The Taxi of Tomorrow was supposed to become the standard cab in New York City. Now the city has abandoned that idea: https://t.…,nytimes
178,0.3612,2018-06-14 10:16:01,0.898,0.0,0.102,"RT @nytimesworld: “Street and after street, it was like some sort of military operation.” Laundry was draped outside homes and shops, and e…",nytimes
179,0.0,2018-06-14 10:31:03,1.0,0.0,0.0,"""We have been basing our policy on the basis that the U.S. is a credible partner,"" said a former Japanese ambassado… https://t.co/jBNcGCey0p",nytimes
180,0.3445,2018-06-14 10:45:09,0.709,0.138,0.154,"""We were all kind of worried he might be too tired to do so but thankfully the little guy kept going""… https://t.co/IlSsWHL0pq",nytimes
181,0.0,2018-06-14 11:00:14,1.0,0.0,0.0,Stephen Bannon is betting that Bitcoin and other cryptocurrencies can disrupt banking the way President Trump disru… https://t.co/6EIr2wkySC,nytimes
182,0.6124,2018-06-14 11:00:18,0.597,0.138,0.264,"😍🐐 'Love is evil – it will make you fall in love with a goat.'

12 Russian proverbs to get you through the… https://t.co/UoHrrXNBIg",BBC
183,0.6124,2018-06-14 11:00:18,0.597,0.138,0.264,"😍🐐 'Love is evil – it will make you fall in love with a goat.'

12 Russian proverbs to get you through the… https://t.co/UoHrrXNBIg",BBC
184,0.0,2018-06-14 11:21:04,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/Dlbt6tUhqH https://t.co/xH8Bky2PMX,nytimes
185,-0.5574,2018-06-14 11:29:02,0.841,0.159,0.0,"""We learned of how whole families died huddled together in corridors, a mother found with her 6-month-old baby in t… https://t.co/YODYIoctZF",nytimes
186,0.0258,2018-06-14 11:45:10,0.773,0.111,0.116,"Stephen Colbert welcomed an odd couple on Wednesday: Michael Avenatti, the lawyer for Stephanie Clifford, and Antho… https://t.co/I3Avw7iUej",nytimes
187,-0.0516,2018-06-14 12:00:08,0.691,0.159,0.15,"Your daily @DealBook Briefing:

• Comcast and Disney are at war. Murdoch wins either way.

• WeWork wants more mone… https://t.co/OGbBmFd2rB",nytimes
188,0.4753,2018-06-14 12:01:05,0.808,0.0,0.192,❤️🐶 From stray dog to downward facing dog.... Amaloh is one lucky pooch! https://t.co/980DE0YdmS,BBC
189,0.4753,2018-06-14 12:01:05,0.808,0.0,0.192,❤️🐶 From stray dog to downward facing dog.... Amaloh is one lucky pooch! https://t.co/980DE0YdmS,BBC
190,-0.34,2018-06-14 12:11:30,0.902,0.098,0.0,"RT @BBCNews: Grenfell Tower, and 12 other London buildings, illuminated green to mark one year since the fire that claimed 72 lives 

A nat…",BBC
191,-0.34,2018-06-14 12:11:30,0.902,0.098,0.0,"RT @BBCNews: Grenfell Tower, and 12 other London buildings, illuminated green to mark one year since the fire that claimed 72 lives 

A nat…",BBC
192,-0.7849,2018-06-14 12:15:06,0.711,0.289,0.0,"""It's never a good look when Pakistan, where people are killed for blasphemy, is speaking approvingly of your laws,… https://t.co/8wFqvVTIZQ",nytimes
193,0.3774,2018-06-14 12:24:25,0.681,0.088,0.231,😂⚽️ There's no official England #WorldCup song so we're backing our friends at @CBeebiesHQ who want to make this th… https://t.co/T4RLt9VxUl,BBC
194,0.3774,2018-06-14 12:24:25,0.681,0.088,0.231,😂⚽️ There's no official England #WorldCup song so we're backing our friends at @CBeebiesHQ who want to make this th… https://t.co/T4RLt9VxUl,BBC
195,0.4215,2018-06-14 12:32:01,0.859,0.0,0.141,"A lawyer said a gatekeeper for Marvel Comics legend Stan Lee is ""a memorabilia collector who inserted himself into… https://t.co/txtTHS4ltO",nytimes
196,0.4939,2018-06-14 12:46:05,0.849,0.0,0.151,President Trump portrayed his agreement with Kim Jong-un as a signal achievement that meant that North Korea was no… https://t.co/TfZBFUuA4k,nytimes
197,0.0,2018-06-14 13:00:10,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/d1IaaDlhiJ https://t.co/25k6a60333,nytimes
198,0.541,2018-06-14 13:01:07,0.845,0.0,0.155,"""We gave him some food so hopefully he'll be back"": this fox climbed onto a London roof to sunbathe. 🦊😎… https://t.co/l9mI0SMSbA",BBC
199,0.541,2018-06-14 13:01:07,0.845,0.0,0.155,"""We gave him some food so hopefully he'll be back"": this fox climbed onto a London roof to sunbathe. 🦊😎… https://t.co/l9mI0SMSbA",BBC
200,-0.0258,2018-06-14 13:10:42,0.642,0.155,0.203,"RT @bbcthree: This is what painful sex feels like. #HearHer 

(you'll want sound on) https://t.co/NyMtT7wFK4",BBC
201,-0.0258,2018-06-14 13:10:42,0.642,0.155,0.203,"RT @bbcthree: This is what painful sex feels like. #HearHer 

(you'll want sound on) https://t.co/NyMtT7wFK4",BBC
202,-0.8689,2018-06-14 13:16:02,0.62,0.38,0.0,A 19-year-old man has been indicted on charges that he threatened to murder Bernie Sanders and Kamala Harris — and… https://t.co/1EstaDVc72,nytimes
203,-0.5106,2018-06-14 13:32:01,0.845,0.155,0.0,Michael Cohen will soon be parting from the lawyers who are representing him in a potentially damaging and wide-ran… https://t.co/Ghj2Hm0HcN,nytimes
204,0.5574,2018-06-14 13:46:05,0.847,0.0,0.153,"In school districts that are mostly rich, white and suburban, boys are much more likely to outperform girls in math… https://t.co/rQZHE7LEOO",nytimes
205,-0.5411,2018-06-14 14:00:09,0.857,0.143,0.0,"RT @monicadavey1: 12 minutes to O'hare?! Chicago's Mayor Rahm Emanuel says Elon Musk will change the endless, miserable ride to the airport…",nytimes
206,0.4927,2018-06-14 14:11:06,0.862,0.0,0.138,"""It is the most beneficial international situation for Russia right now since 2013, on the eve of the Olympics,"" sa… https://t.co/n7BkDXxERg",nytimes
207,0.6908,2018-06-14 14:19:03,0.737,0.0,0.263,"Mike Pompeo insisted that United Nations sanctions would remain in place until North Korea had accomplished ""comple… https://t.co/IsJQQQHot2",nytimes
208,0.0,2018-06-14 14:30:06,1.0,0.0,0.0,"In 2015, police officers in Austria found the decomposing bodies of 71 migrants who had been locked in a truck. On… https://t.co/aczKGQMUn6",nytimes
209,0.0,2018-06-14 14:52:53,1.0,0.0,0.0,It’s Russia vs. Saudi Arabia in the first game of the 2018 World Cup. Follow our live coverage for updates and anal… https://t.co/nk2U5wuOk2,nytimes
210,0.6808,2018-06-14 14:53:44,0.772,0.0,0.228,"Here's your guide to all 32 teams playing in the 2018 World Cup, from first-timer Panama to 4-time winner Germany https://t.co/bVWXVC0rXR",nytimes
211,-0.4215,2018-06-14 14:55:40,0.833,0.167,0.0,"Breaking News: New York is suing the Trump foundation, accusing it of vast lawbreaking. It wants to bar the preside… https://t.co/Wemz9W8y23",nytimes
212,0.296,2018-06-14 15:07:04,0.752,0.097,0.15,RT @amyfiscus: The nation's immigration judges are increasingly worried that Jeff Sessions is keeping them from delivering justice https://…,nytimes
213,-0.2023,2018-06-14 15:13:23,0.699,0.165,0.136,💚 Hundreds of people have taken part in a silent procession in honour of the 72 people killed in the Grenfell Tower… https://t.co/uBVXW3wwgs,BBC
214,-0.2023,2018-06-14 15:13:23,0.699,0.165,0.136,💚 Hundreds of people have taken part in a silent procession in honour of the 72 people killed in the Grenfell Tower… https://t.co/uBVXW3wwgs,BBC
215,-0.2263,2018-06-14 15:15:08,0.888,0.112,0.0,A government earthquake study included a list of potentially vulnerable high-rise buildings in San Francisco. It in… https://t.co/7Rm1JBS0EW,nytimes
216,-0.5859,2018-06-14 15:30:10,0.78,0.22,0.0,Benjamin Carter Hett presents Hitler's rise as an element of the collapse of a republic confronting dilemmas of glo… https://t.co/fYmnEqjzK6,nytimes
217,0.0,2018-06-14 15:42:50,1.0,0.0,0.0,Get all the latest #WorldCup updates from journalists on the ground.,nytimes
218,0.0,2018-06-14 15:44:51,1.0,0.0,0.0,Follow the @NYTSports journalists covering the World Cup: https://t.co/2i5aV2Mbt5,nytimes
219,0.0,2018-06-14 15:45:03,1.0,0.0,0.0,"Antarctica is now melting so fast, scientists say, that it will contribute six inches to sea-level rise by 2100 https://t.co/Vk5jZA6gaO",nytimes
220,-0.4404,2018-06-14 15:55:03,0.879,0.121,0.0,"RT @nytvideo: There are roughly 2,000 American troops in Syria. Recently, a statement went out for direct attacks against them. Who sent it…",nytimes
221,0.2263,2018-06-14 16:00:21,0.863,0.0,0.137,"😂🦈  If you haven't seen @AlanDavies1's shark impression, you haven't lived. 
#QI https://t.co/LdUwTLxRps",BBC
222,0.2263,2018-06-14 16:00:21,0.863,0.0,0.137,"😂🦈  If you haven't seen @AlanDavies1's shark impression, you haven't lived. 
#QI https://t.co/LdUwTLxRps",BBC
223,-0.296,2018-06-14 16:05:07,0.909,0.091,0.0,"This weekend, take a culture crawl in Lower Manhattan or head to Queens to get down on it with Kool &amp; the Gang… https://t.co/cCLnKulEsO",nytimes
224,0.1779,2018-06-14 16:19:32,0.734,0.12,0.147,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,CBS
225,0.1779,2018-06-14 16:19:32,0.734,0.12,0.147,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…,CBS
226,0.0,2018-06-14 16:20:10,1.0,0.0,0.0,"Women can wear pants at the Oscars, while graduating from the Naval Academy, and at just about any workplace in Ame… https://t.co/ou1QUzVhw9",nytimes
227,0.0,2018-06-14 16:35:05,1.0,0.0,0.0,"RT @nytimesbusiness: Federal Reserve chiefs are known for saying little, and making what they did say as opaque as possible. Jerome Powell…",nytimes
228,0.3182,2018-06-14 16:45:05,0.892,0.0,0.108,"To many immigration judges, Jeff Sessions's hard-line agenda is standing in the way of their ability to deliver jus… https://t.co/XLpclEk0xR",nytimes
229,0.6808,2018-06-14 16:52:34,0.777,0.0,0.223,"Breaking News: James Comey was insubordinate in the Clinton email investigation, but a Justice Department report fo… https://t.co/s0wmLQbkL0",nytimes
230,0.0,2018-06-14 17:05:02,1.0,0.0,0.0,The converted Walmart has become the largest licensed migrant children’s shelter in the U.S. — a warehouse for near… https://t.co/6TM8rTqYJH,nytimes
231,0.0,2018-06-14 17:09:19,1.0,0.0,0.0,"The World Cup opened with a speech by Vladimir Putin and a 5-0 victory by Russia, the host, over Saudi Arabia https://t.co/uCoIguA9Ge",nytimes
232,0.0,2018-06-14 17:16:14,1.0,0.0,0.0,"RT @NYTMetro: New York's attorney general calls the Trump Foundation ""little more than a checkbook for payments from Mr. Trump or his busin…",nytimes
233,0.1027,2018-06-14 17:25:05,0.645,0.149,0.206,"When one person’s beliefs sound like hate speech to another, how do you ensure a more civil political debate? https://t.co/pzKEzAGw6A",nytimes
234,-0.296,2018-06-14 17:30:00,0.833,0.167,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",CBS
235,-0.296,2018-06-14 17:30:00,0.833,0.167,0.0,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ",CBS
236,-0.7906,2018-06-14 17:35:02,0.75,0.25,0.0,RT @nytimesbusiness: A $65 billion bidding war has broken out over Rupert Murdoch's TV businesses. This is what the fuss is all about. http…,nytimes
237,0.0,2018-06-14 17:45:04,1.0,0.0,0.0,"Fed chiefs normally use the royal “we,” or at least put the committee first when summing up their positions. Jerome… https://t.co/F8havEPSIe",nytimes
238,-0.3818,2018-06-14 17:55:06,0.841,0.159,0.0,RT @nytimesbusiness: “It makes no sense to revoke a professional license from someone who is trying to pay their student loans” https://t.c…,nytimes
239,0.4588,2018-06-14 18:00:25,0.833,0.0,0.167,"'I'm glad you're in my life.'

💕 How dementia has brought together a 71-year-old and an 18-year-old. https://t.co/5yTs9XYxEj",BBC
240,0.4588,2018-06-14 18:00:25,0.833,0.0,0.167,"'I'm glad you're in my life.'

💕 How dementia has brought together a 71-year-old and an 18-year-old. https://t.co/5yTs9XYxEj",BBC
241,0.5106,2018-06-14 18:05:06,0.807,0.0,0.193,Why has President Trump’s charity faced years of legal scrutiny? And what does the New York attorney general’s laws… https://t.co/zKaJuRQmQM,nytimes
242,0.0,2018-06-14 18:15:04,1.0,0.0,0.0,"RT @nytimesarts: ""I never thought I would talk about it.’ So Florence Welch put it in a song. https://t.co/0wXsCswTXJ",nytimes
243,0.5566,2018-06-14 18:23:45,0.759,0.066,0.175,"In Opinion, James Comey writes: 

""I do not agree with all of the inspector general’s conclusions, but I respect th… https://t.co/lAyxYOz08G",nytimes
244,0.0,2018-06-14 18:25:06,1.0,0.0,0.0,"""How do I repair my relationship to food in the shadow of a mom who will never change the way she understands weigh… https://t.co/0beqM3gC2c",nytimes
245,0.6369,2018-06-14 18:35:06,0.766,0.0,0.234,"RT @nytimesworld: Mexico and the U.S. are deeply intertwined through migration, culture, language, history, natural resources and — yes — s…",nytimes
246,0.6369,2018-06-14 18:45:07,0.776,0.0,0.224,"Ivana Trump returns to the spotlight … to promote a diet that promises followers they can “eat pasta, cookies and l… https://t.co/0rJvD4xgED",nytimes
247,-0.3089,2018-06-14 18:55:03,0.861,0.139,0.0,"RT @ginakolata: Mediterranean diet study is retracted and re-analyzed. But not everyone is convinced.
https://t.co/FZPXm8rt9W",nytimes
248,-0.0258,2018-06-14 19:03:07,0.948,0.052,0.0,Anne Robinson meets women from across the UK to find out - 100 years on from suffrage - what's still preventing the… https://t.co/0Vkrm7bFz6,BBC
249,-0.0258,2018-06-14 19:03:07,0.948,0.052,0.0,Anne Robinson meets women from across the UK to find out - 100 years on from suffrage - what's still preventing the… https://t.co/0Vkrm7bFz6,BBC
250,0.4404,2018-06-14 19:05:04,0.854,0.0,0.146,"36 Hours in Seville: Take a tapas tour, learn the basics of flamenco, or relax in thermal baths https://t.co/UGkNJ4D6jG",nytimes
251,0.4215,2018-06-14 19:20:06,0.859,0.0,0.141,Leaders of many faiths have spoken out consistently against Trump's immigration policies. What has changed is that… https://t.co/VQKGdvVrss,nytimes
252,-0.3612,2018-06-14 19:25:28,0.872,0.128,0.0,".@PressSec: ""[@POTUS] was briefed on the IG report earlier today and it reaffirmed the president's suspicions about… https://t.co/PTfhycRyXb",FoxNews
253,-0.4939,2018-06-14 19:28:55,0.833,0.167,0.0,".@PressSec on NY AG suing Trump Foundation: ""The current acting NY AG has stated that battling the WH is the most i… https://t.co/drCocBtpFu",FoxNews
254,-0.296,2018-06-14 19:30:10,0.854,0.098,0.049,"RT @MichaelPaulson: “I was afraid she’d use her magic and accidentally freeze my heart.” The story of a 3-year-old boy, his dad, and Elsa.…",nytimes
255,0.5423,2018-06-14 19:30:23,0.844,0.0,0.156,".@PressSec on Kim Jong Un, @POTUS meeting: ""The focus of the summit was denuclearization and peace on the peninsula… https://t.co/I0vBEWiaIN",FoxNews
